id,path,transcription
acb2cd99-0e38-46bf-8e0b-f6b8e0d6effd,f45da22e-fd72-4bbe-aa03-0510836a7459_009.wav
c7742bd5-9770-4bbd-9aab-a3ed7605a0d3,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_015.wav
cf509b00-75a7-4825-a758-daef412b2a2c,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_001.wav
675e75b3-633b-4b4c-8556-8dd6ca929ba4,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_015.wav
ac7e22aa-ecbe-42df-b283-80a2f0a34573,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_003.wav
090758a7-8d92-48c3-a1ec-ce6ad7c9e9fc,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_001.wav
d7f2e71f-af0f-4b29-a394-6c9a79289cb8,7ba8e381-84d4-4c27-905e-9732eda463a5_012.wav
6316ce80-f731-433e-9472-839c0e572178,7ba8e381-84d4-4c27-905e-9732eda463a5_006.wav
620427ce-bed7-4c26-bf2d-dfb1953623a8,e3629402-541e-4baa-bb77-cc1beee613e1_009.wav
6236e2f7-4f64-48f8-9c74-0927f6ce00af,d2de73c0-d350-4bcf-8a6d-acb673766dda_007.wav
9e8705b5-5952-4ed7-85fd-058f53e4786e,dede4efd-a8c8-4085-978f-17557d321423_001.wav
8eebfc73-f033-437f-84a7-0a1ace9bd23e,d74d6ffd-60df-49ca-8390-c342c215b100_002.wav
d6130425-1486-4172-99bd-3c9192c0d10b,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_015.wav
476a74aa-c40f-4566-9a8e-b17c2b0ec6c3,6cd24d74-3804-4502-b453-6ea9e1e76547_009.wav
c7b0afe9-cfc6-49f4-a038-866ead2f57ed,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_001.wav
26b1d3ba-4154-4574-974a-5fc48b3bd2c9,935ded14-29bd-4ce2-bada-91ce7983305d_004.wav
41ddc20f-c7b5-46ca-9141-b5cf3381d1f1,935ded14-29bd-4ce2-bada-91ce7983305d_010.wav
87d2b4a3-2ee0-4aa5-9b6a-aed0f94a5e25,d033299f-1579-49cd-977f-3e8bf8e2a336_026.wav
40cefd3e-40b4-466d-b48f-2b60b833e184,f4deae44-6b88-4c28-b27d-fcac021f99ca_005.wav
262d018e-5f1a-4b34-892b-a0e29aec800b,f4deae44-6b88-4c28-b27d-fcac021f99ca_011.wav
af3df051-7738-4b3a-8454-9306faa91e9f,6a7f5ca4-eee8-4dab-bbc3-b4584b8901af_000.wav
8a04927b-c8d7-4a45-be05-f4138e230077,f0c87b3d-51c9-48f8-81d8-081a62f8e8c0_000.wav
7da4a295-e567-43eb-be8f-5ffbea40ffb8,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_015.wav
c8c0c845-e5b3-4776-aaac-0339eeaa209a,72162576-86e3-4778-937f-cf7f8e352659_006.wav
63535425-6a3b-4c0b-8219-1b5ecd79966c,d50ceadb-8356-4c0c-b47f-f52c02672d2f_005.wav
eaaff520-c8d3-4857-8051-1cb7ff80b317,72162576-86e3-4778-937f-cf7f8e352659_012.wav
ecb69f15-b00b-48c4-9406-3b429b198fbc,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_001.wav
6cacfcb4-cd01-4d64-bfcf-7b3e68775459,2c856450-0d6e-4372-8221-f37a8a2bf5a9_019.wav
6b7f4f8d-61fa-4718-b39e-227b56764600,0a32fb2c-ed59-4b74-9dea-eee0d4974eaf_000.wav
f7a83496-146d-4dc6-a509-a92da6592a9d,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_001.wav
8482da29-b677-4a1e-981e-cb76c59a0d36,8ad721d0-f7e1-4724-9de1-751c2622dcc2_002.wav
cb540aad-70b9-4a13-ac64-f4bbd7189823,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_015.wav
75854e2b-10cb-4918-9f2d-e5603baf276e,67b093dc-4b2d-4776-94ae-cc338a9b64b9_006.wav
39554595-0f49-439b-a444-92e04d9ca2fa,11afa18d-678a-47f9-8990-7ed8e1d53be4_007.wav
3086d682-7fdc-4a56-a92f-4c5d6479689b,11afa18d-678a-47f9-8990-7ed8e1d53be4_013.wav
9a14413a-65a0-445f-951d-ca9c2836ac91,f4c10be5-1029-4829-81ff-ff838e875cc2_004.wav
d6490104-ad49-4662-82f7-a6130beb9e1f,f4c2efd5-59fd-473c-ab56-a43b614db3fa_001.wav
7ff9a2cc-7538-48f9-92f4-2aabaead8491,5fa9639d-bbef-4399-ad86-ab375259e4e4_009.wav
cc112699-2e98-404f-8681-69c55185323d,05ebd845-60ca-4846-8ae1-bfd09384d6ef_002.wav
7b4c8661-45cf-496f-a06e-33e3b88d0e24,05ebd845-60ca-4846-8ae1-bfd09384d6ef_003.wav
0f026705-39fb-4bea-88c2-8d6526e5a14a,5fa9639d-bbef-4399-ad86-ab375259e4e4_008.wav
cf349399-b615-4a7c-87fb-35429d15e3c0,f4c2efd5-59fd-473c-ab56-a43b614db3fa_000.wav
edb6d22c-29bf-4b6c-9ae3-68df26da67b0,f4c10be5-1029-4829-81ff-ff838e875cc2_005.wav
8aa2cae2-9533-4249-b392-93b8418c5487,11afa18d-678a-47f9-8990-7ed8e1d53be4_012.wav
48696a98-f228-4213-ba3f-ff6fc9005ccd,11afa18d-678a-47f9-8990-7ed8e1d53be4_006.wav
58f06db9-efca-4bc7-bf46-292d24056906,67b093dc-4b2d-4776-94ae-cc338a9b64b9_007.wav
0d84b4e5-fc29-45cf-84c6-577468e21a79,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_014.wav
44a3a292-8ed8-4a99-b8c4-4b25ef72ed24,8ad721d0-f7e1-4724-9de1-751c2622dcc2_003.wav
b8324df2-4620-4182-bca2-b5ef07903738,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_000.wav
62210b4f-80d1-47f3-a873-eca092f84d35,0a32fb2c-ed59-4b74-9dea-eee0d4974eaf_001.wav
869cc8de-97f8-45c3-9f3c-8e3cc691755f,d50ceadb-8356-4c0c-b47f-f52c02672d2f_010.wav
1fe988c9-eb6d-47cc-bcc7-77b564d5d78d,72162576-86e3-4778-937f-cf7f8e352659_013.wav
83a2020b-1db9-4f79-9ac9-713783b031f6,2c856450-0d6e-4372-8221-f37a8a2bf5a9_018.wav
00474fe5-d017-4269-9ce7-a629f6a5af31,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_000.wav
7a6e0811-7879-44fa-b387-26c68b05a1db,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_014.wav
870ab843-d724-4597-812d-db6a73d2aa55,d50ceadb-8356-4c0c-b47f-f52c02672d2f_004.wav
de6c3f19-7f36-400e-b524-a5b1e10addde,72162576-86e3-4778-937f-cf7f8e352659_007.wav
c54209de-a743-4961-b2d1-08fbc7d6350e,f0c87b3d-51c9-48f8-81d8-081a62f8e8c0_001.wav
06a15ef0-8cb7-43b9-9785-675814f4f290,6a7f5ca4-eee8-4dab-bbc3-b4584b8901af_001.wav
f1e14fd3-b336-4c8c-bc1c-35652fde286e,f4deae44-6b88-4c28-b27d-fcac021f99ca_010.wav
3b5dd9e1-f4e6-4a5e-857a-b2122f47d965,d033299f-1579-49cd-977f-3e8bf8e2a336_027.wav
2fa542f0-ccea-4568-af2c-5c053ff3dfe4,f4deae44-6b88-4c28-b27d-fcac021f99ca_004.wav
04539984-5830-45fc-846a-d0876973fb2f,935ded14-29bd-4ce2-bada-91ce7983305d_011.wav
c1246226-e784-488d-9058-f031b8b921b3,935ded14-29bd-4ce2-bada-91ce7983305d_005.wav
a12dee67-262f-4a1d-bcee-a476ebf6777b,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_000.wav
63c46875-4864-47df-9eae-0d8f0a1c4c5d,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_014.wav
403e9752-61c0-49bb-8d48-03f70babf8ff,6cd24d74-3804-4502-b453-6ea9e1e76547_008.wav
594004c9-3b0f-4504-8aa4-9fdb242b6e1f,d74d6ffd-60df-49ca-8390-c342c215b100_003.wav
3754e6b1-afbb-4630-94ef-69f4c0f7fcbf,6cd24d74-3804-4502-b453-6ea9e1e76547_020.wav
8a2c0aab-badb-4d59-90c0-34881ea54f00,dede4efd-a8c8-4085-978f-17557d321423_000.wav
3e8bb31b-9708-4fd5-a3bc-866d30a0c4a8,d2de73c0-d350-4bcf-8a6d-acb673766dda_012.wav
9255aeab-fea6-4328-bbf3-05deddd98119,d2de73c0-d350-4bcf-8a6d-acb673766dda_006.wav
ae3403bb-a7eb-46cc-b20f-9fe808a6c484,52d4ef64-64bf-421c-b642-9fad120bca8b_002.wav
ada98011-bbaa-4497-8306-6553febdac94,e3629402-541e-4baa-bb77-cc1beee613e1_008.wav
40bcbf2f-f55f-43e3-ab99-ddb3e3fa220d,7ba8e381-84d4-4c27-905e-9732eda463a5_007.wav
8d9cb6d5-934f-41f3-bf51-eda32afaf2ac,7ba8e381-84d4-4c27-905e-9732eda463a5_013.wav
0cdd51c0-2f26-416d-a1b9-e7357a1f84ea,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_000.wav
8c7cfb33-05d8-4145-8eca-8ed26f58f097,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_014.wav
f45e154a-78e0-4ebb-9c8a-ac81e99f06dc,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_002.wav
9556e331-3718-42b5-8546-2b22bca8d5b6,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_014.wav
cbe6d68c-cd54-4fcd-9cd4-623885c679e1,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_000.wav
691e3902-a32e-4f6a-8fad-00cb7f3b5b11,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_014.wav
6c7bc590-a159-4948-80eb-f5663a883e83,f45da22e-fd72-4bbe-aa03-0510836a7459_008.wav
2cda3218-64e7-4018-88a6-af3d081e0898,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_000.wav
c94937a6-ad00-4a18-9dd8-7136da79e163,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_028.wav
be1b1af8-9938-48ee-9485-916abda416fb,62c203a3-5d1d-4b15-ad3a-6dbbb64bc69f_009.wav
6c907f43-5a0d-49a0-9cae-941175658314,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_004.wav
86d22465-7b07-4fcd-8173-cc9294845382,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_010.wav
adebd8c3-51a0-4605-89a5-1668785aba08,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_004.wav
840acc15-4147-4ef0-924f-0d3b3ecf16e9,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_010.wav
e15b942b-4915-4c44-a200-ea606d593bb8,7fb2138a-01d6-4055-bcb5-4390da95fa33_000.wav
3c70b2c1-1d30-480c-b133-9e3eee77c9ca,7ba8e381-84d4-4c27-905e-9732eda463a5_017.wav
32c6b746-37c6-4034-9a07-18a3160afd1a,7ba8e381-84d4-4c27-905e-9732eda463a5_003.wav
28e287cc-cf18-4e50-8d48-49df56fc07b4,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_006.wav
44f494b0-386f-48d9-9d1c-344a8d818d48,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_010.wav
51feac91-48f3-4691-8333-1c429133be71,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_004.wav
87d43bc5-39b7-4c57-9228-60be3322f6eb,d2de73c0-d350-4bcf-8a6d-acb673766dda_002.wav
d1c67efc-13b9-4208-a49d-4f4bd8d1528a,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_010.wav
19d44714-d5dc-4959-ac31-15e476a3482f,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_004.wav
5dcee139-38d9-42c0-b770-ef8774d24b55,6cd24d74-3804-4502-b453-6ea9e1e76547_018.wav
644d0d80-4c33-460d-aa54-873e7dce77d5,dede4efd-a8c8-4085-978f-17557d321423_004.wav
9e2c1cd9-921b-49c2-8d0e-8c0184d1a0cc,f4deae44-6b88-4c28-b27d-fcac021f99ca_000.wav
6e6a4135-454b-4012-960c-545a5daaa6db,d033299f-1579-49cd-977f-3e8bf8e2a336_023.wav
e163f803-e7ac-4a50-9663-b3d4b42bd29f,f4deae44-6b88-4c28-b27d-fcac021f99ca_014.wav
12f85d68-a5bd-4b96-b451-37ee5d846a4a,935ded14-29bd-4ce2-bada-91ce7983305d_001.wav
bba29639-a286-495e-990e-cee70bcb4d0b,935ded14-29bd-4ce2-bada-91ce7983305d_015.wav
23f500a4-6701-45e4-bbfd-a2d0c42af582,f4deae44-6b88-4c28-b27d-fcac021f99ca_028.wav
9a7e2469-ed44-49a7-9de9-8ebd29c6adc5,0a32fb2c-ed59-4b74-9dea-eee0d4974eaf_005.wav
fe8d6bf8-a1f7-4f7f-9be6-1c2472396013,72162576-86e3-4778-937f-cf7f8e352659_003.wav
0b3eea1a-27f3-4cf1-9703-be4599f2c81d,d50ceadb-8356-4c0c-b47f-f52c02672d2f_000.wav
ad2af755-20f9-49eb-9c54-f6856b76ef7c,2c856450-0d6e-4372-8221-f37a8a2bf5a9_008.wav
57ee7293-daee-419a-9e48-73902365a3b8,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_010.wav
86c62091-f896-4d6b-b847-e5f291fd735b,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_004.wav
f8bb042e-c1f6-4096-91ef-776260e0e64d,6a3e310f-8af2-4a0a-a995-82847f3c767a_023.wav
75674dd2-fdbe-47ec-b3de-6266bc22a031,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_004.wav
5168e98f-7c3c-4df8-a306-461171be6ece,8ad721d0-f7e1-4724-9de1-751c2622dcc2_007.wav
0c049cda-12df-4184-a966-527e0b09cfe2,b860af09-8dfa-4555-8e0e-a4c48f0764b1.wav
bf596297-4f37-41e0-8d73-0d52a63e1249,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_010.wav
3ceae3aa-3a05-4449-9d7a-f1c3fe2f3f8a,f4c2efd5-59fd-473c-ab56-a43b614db3fa_004.wav
c3b7203d-c47d-4d5c-815f-cc0f56369f24,ace25eba-7e9f-4f8f-a462-43de5e81e105_009.wav
e6fa9923-0367-4db1-9af6-737c90f57fe4,67b093dc-4b2d-4776-94ae-cc338a9b64b9_003.wav
a31a7e5d-f1b2-4345-b0c9-d07497517445,11afa18d-678a-47f9-8990-7ed8e1d53be4_002.wav
a35a1ae4-2d9d-42d9-a5ca-8793eaf80f42,11afa18d-678a-47f9-8990-7ed8e1d53be4_016.wav
00bef636-b101-43b5-b528-ca22411543bd,f4c10be5-1029-4829-81ff-ff838e875cc2_001.wav
669d534e-b042-4027-99cb-9b8abccab4a0,f4c10be5-1029-4829-81ff-ff838e875cc2_000.wav
8a643dff-ad6e-4a16-9900-f238abef03e8,11afa18d-678a-47f9-8990-7ed8e1d53be4_017.wav
7eb25c35-2399-44be-89a6-c7d8e4835f1c,11afa18d-678a-47f9-8990-7ed8e1d53be4_003.wav
dbe4c30a-8e14-4910-9e5f-98c5e4b7d375,67b093dc-4b2d-4776-94ae-cc338a9b64b9_002.wav
5b07db6f-ee06-4df3-9271-d2b0c9ac8dd7,c635b4a0-6d71-4a60-8630-c5c905db0775_008.wav
da2c6340-8d55-4f6d-9eff-ce87d41d2966,ace25eba-7e9f-4f8f-a462-43de5e81e105_008.wav
c33902da-ca17-4879-9bab-6028bc421034,f4c2efd5-59fd-473c-ab56-a43b614db3fa_005.wav
fb980fea-2ebf-4039-b7cf-911a64f998f8,8ad721d0-f7e1-4724-9de1-751c2622dcc2_012.wav
9f62be2f-d312-436d-81f9-c3d3977e3356,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_011.wav
82bc032b-b43f-4ac1-8653-73d4f9a07cb8,8ad721d0-f7e1-4724-9de1-751c2622dcc2_006.wav
0f91f0a6-85b3-4ab6-bf05-28d94264cb63,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_005.wav
29405103-4a88-4342-9d58-1981709789ea,6a3e310f-8af2-4a0a-a995-82847f3c767a_022.wav
0a664ce2-cf69-4e56-89e0-f0f747e750e6,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_005.wav
2e32697c-534a-4a0f-be06-54d96c79a454,d50ceadb-8356-4c0c-b47f-f52c02672d2f_001.wav
0d0e0e54-d76e-4065-84f9-3b4c9bdb4569,72162576-86e3-4778-937f-cf7f8e352659_002.wav
d1d8069b-fc22-4ccd-9e54-f3858393fffd,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_011.wav
fc244a6d-16a8-4cf3-bf9b-6a07a8eefc20,2c856450-0d6e-4372-8221-f37a8a2bf5a9_009.wav
bc4be4a2-5896-498c-aaae-36ff94cae264,ccaa8503-23bb-4b05-8fca-801f58b35e8a.wav
f9ce307c-0bfa-46b1-bd90-c500bcb01761,0a32fb2c-ed59-4b74-9dea-eee0d4974eaf_004.wav
307f0bf5-cb17-45a9-bd7c-a9306b19c316,935ded14-29bd-4ce2-bada-91ce7983305d_014.wav
48adcdfa-a76e-455c-9cdb-87c2e8198bd3,f4deae44-6b88-4c28-b27d-fcac021f99ca_029.wav
652d9dc7-7d10-475a-9ffd-d02cdb90d932,935ded14-29bd-4ce2-bada-91ce7983305d_000.wav
c1d02d2a-5682-454d-9385-07a1e83b5abd,f0c87b3d-51c9-48f8-81d8-081a62f8e8c0_004.wav
2a8cb748-f658-47ab-b695-9ccab65bcf7c,f4deae44-6b88-4c28-b27d-fcac021f99ca_015.wav
